"Region 4 (AUS/CenTex) Democrats — Officials, Candidates & Party Chairs",
"Every Democrat in the 30-county region: currently in office, on the November 3, 2026 ballot, or serving as county party chair — plus the region's ISD school boards. Compiled July 24, 2026.",
,
What's inside,
All Democrats (A–Z),"195 people — every Dem officeholder and Nov-2026 candidate touching the region, one row each"
By County,The same people organized county-by-county — the event-prep view (multi-county officials repeat on each county they cover)
County Chairs,All 30 counties with chair names and contact info (3 vacancies flagged)
County Priority,Which counties have county-level Dems (call first) vs. district-level only
ISD School Boards,375 trustees across 124 school districts (nonpartisan offices)
,
Snapshot,
Counties with county-level Dem officials/candidates,"12 of 30 — Travis, Hays, Williamson, Caldwell, Bell, McLennan, Bastrop, Brazos, Robertson, Grimes, Falls, Llano"
Statewide Dem ticket,"18 nominees, incl. 3 Central Texans at the top (Hinojosa–Gov, Goodwin–Lt Gov, Talarico–US Sen)"
U.S. House,"Dem nominees in all 7 districts covering the region (TX-10, 11, 17, 21, 27, 31, 37)"
County party chairs,"27 of 30 counties (Bosque, Hamilton, Mills vacant; Hill, Burleson, Robertson not in the June TDP list — verify)"
,
Companion map,"texasmaps.github.io — 'Central TX Democrats' tab: same data, clickable by county, shaded by call priority."
,
Contact info (added 7/24),"Phone/email merged from the Airtable master list (319 records), the county chairs sheet, and G4T files (master doc, region builder, WilCo roster). 103 of 194 people have at least one contact. The 91 without any are highlighted red on the All Democrats and By County tabs — mostly judicial/statewide nominees and rural county candidates not yet in Airtable. Those are the intake gaps to fill."
